,Player,ID,isolationPoss,isolationFreq,transitionPoss,transitionFreq,ball-handlerPoss,ball-handlerFreq,roll-manPoss,roll-manFreq,playtype-post-upPoss,playtype-post-upFreq,spot-upPoss,spot-upFreq,hand-offPoss,hand-offFreq,cutPoss,cutFreq,off-screenPoss,off-screenFreq,putbacksPoss,putbacksFreq,playtype-miscPoss,playtype-miscFreq
129,Dion Waiters,203079,1.7,15.2,2.2,19.1,2.9,25.4,,,,,2.8,24.4,0.4,3.6,,,0.8,7.0,0.1,1.1,0.3,2.5
130,Courtney Lee,201584,0.4,4.1,1.5,15.1,1.5,15.7,,,,,2.9,30.0,0.4,4.1,0.4,4.5,1.8,18.4,0.2,2.2,0.5,5.7
131,Hollis Thompson,203138,0.2,1.6,2.0,19.1,0.7,6.6,,,,,4.1,39.7,1.2,11.3,0.5,4.6,0.8,8.2,0.4,4.2,0.4,3.4
132,Matt Barnes,2440,0.3,2.9,2.4,20.7,0.6,5.3,0.4,3.3,0.3,2.3,3.6,31.1,0.4,3.1,1.1,9.3,0.8,7.0,0.7,6.2,1.0,8.6
133,CJ Miles,101139,0.3,2.6,2.4,20.4,0.8,7.1,0.3,2.5,,,3.5,29.1,1.3,10.5,,,2.2,18.7,0.3,2.4,0.6,5.0
134,Blake Griffin,201933,2.1,9.4,2.5,11.1,1.3,5.7,4.7,21.0,4.7,21.3,2.9,13.3,,,1.2,5.4,0.6,2.7,0.8,3.6,1.4,6.2
135,Jerami Grant,203924,1.3,11.9,1.8,16.0,0.3,2.7,1.2,10.5,0.6,5.7,2.8,24.9,0.3,2.8,1.4,12.6,0.3,2.4,0.7,6.0,0.5,4.5
136,Mason Plumlee,203486,0.5,5.4,1.3,12.7,,,2.1,20.8,0.9,8.6,0.4,4.3,,,2.3,23.0,,,1.1,11.4,1.3,12.5
137,Nerlens Noel,203457,1.2,9.3,1.3,10.4,,,2.3,18.4,1.3,10.2,1.1,8.3,,,2.7,21.2,,,1.6,12.8,1.1,8.5
138,Derrick Williams,202682,1.0,10.9,1.9,20.6,0.5,5.1,0.7,7.4,0.9,9.6,2.0,21.0,0.3,2.7,1.0,10.9,0.5,5.0,0.4,3.8,0.3,3.1
139,Kyle Korver,2594,,,1.3,13.9,0.6,6.8,,,,,2.2,24.0,1.2,13.2,0.3,3.5,2.8,31.4,,,0.5,5.8
140,Terrence Ross,203082,0.6,6.0,1.3,13.8,1.1,11.8,,,,,3.3,34.3,0.5,5.5,,,2.3,23.7,,,0.3,2.7
141,Aaron Gordon,203932,0.4,4.1,1.6,17.4,0.5,5.1,0.7,7.0,0.4,4.3,2.3,24.7,0.2,2.5,1.1,12.2,,,1.4,14.6,0.7,7.3
142,Alex Len,203458,0.3,2.5,0.5,4.5,,,1.3,11.3,3.3,29.6,1.0,9.0,,,2.2,19.7,0.2,1.8,1.4,12.7,0.9,8.4
143,Patrick Beverley,201976,0.8,8.0,2.1,20.1,1.9,19.0,0.2,1.9,,,3.7,36.5,0.3,2.6,,,,,0.4,3.4,0.7,6.7
144,Marco Belinelli,201158,,,1.5,13.0,1.5,13.3,,,,,2.3,20.3,1.0,9.3,0.4,3.8,3.8,33.6,,,0.5,4.7
145,Patty Mills,201988,0.2,2.3,1.2,13.6,2.5,28.4,,,,,2.1,24.3,0.7,7.7,0.4,4.9,1.1,12.2,,,0.4,5.1
146,Kelly Olynyk,203482,0.3,2.9,1.4,13.9,,,1.9,19.4,0.7,7.3,2.5,24.9,0.5,5.0,0.7,7.5,0.6,5.7,0.7,6.6,0.6,5.7
147,Eric Gordon,201569,1.0,6.9,2.4,16.2,4.0,26.4,,,,,4.2,27.6,1.0,6.6,0.2,1.5,1.7,11.1,,,0.4,2.8
148,Trey Burke,203504,0.8,6.8,1.4,12.2,4.0,34.7,,,,,2.8,24.1,1.6,13.4,,,0.4,3.3,,,0.5,4.0
149,Cory Joseph,202709,1.1,11.2,0.9,9.4,4.4,46.2,,,,,1.8,19.2,0.3,3.0,,,0.2,2.0,,,0.7,6.8
150,Luis Scola,2449,,,1.3,13.6,,,1.7,18.4,1.4,15.5,2.7,29.4,,,0.7,7.8,,,0.8,8.2,0.5,5.1
151,Ian Mahinmi,101133,0.2,2.3,0.7,7.8,,,1.9,20.9,1.0,10.8,0.7,8.0,,,2.7,29.6,,,0.8,9.1,1.0,10.9
152,P.J. Tucker,200782,0.3,3.2,1.7,18.1,0.6,6.6,0.1,1.6,0.8,8.5,2.7,29.5,0.1,1.6,0.7,7.7,0.2,2.1,1.2,13.3,0.7,7.9
153,Zaza Pachulia,2585,0.5,5.6,0.4,4.1,,,1.7,17.9,0.4,4.2,0.9,9.1,,,3.0,31.4,,,1.4,15.1,1.1,11.6
154,Jordan Hill,201941,0.5,4.9,0.5,4.7,,,1.9,19.8,2.3,24.1,0.7,7.6,,,1.7,17.3,,,1.3,13.1,0.7,7.6
155,Tristan Thompson,202684,,,0.5,7.3,,,1.5,21.0,0.4,5.8,0.2,2.5,,,2.0,28.3,,,1.7,23.5,0.8,11.2
156,Cody Zeller,203469,0.2,2.0,0.9,11.2,,,2.4,28.8,0.2,2.6,1.0,11.7,,,1.6,19.8,0.3,3.8,0.9,10.4,0.7,8.7
157,Jared Dudley,201162,,,1.5,20.4,,,1.0,13.5,,,3.3,43.3,,,0.5,6.7,0.4,5.6,0.2,3.0,0.3,4.1
158,Steven Adams,203500,,,0.5,7.0,,,1.9,24.7,0.6,7.3,,,,,2.2,29.4,,,1.5,19.5,0.9,11.7
159,Eric Bledsoe,202339,2.8,13.1,4.0,18.7,8.1,38.2,,,0.3,1.6,2.6,12.2,0.6,2.7,0.3,1.6,0.9,4.4,,,1.3,6.0
160,Mario Chalmers,201596,0.7,5.8,1.7,15.2,4.5,39.9,,,,,1.9,16.8,0.7,6.0,0.3,2.3,0.3,2.4,0.3,2.3,1.0,9.0
161,Taj Gibson,201959,0.2,1.7,0.4,4.5,,,1.1,12.0,2.1,24.3,0.5,5.8,,,2.3,26.1,,,1.6,18.6,0.6,6.4
162,Langston Galloway,204038,0.4,4.8,1.9,22.0,1.5,17.4,,,,,2.4,28.0,0.7,8.1,0.4,5.0,0.5,6.1,0.2,2.7,0.5,5.8
163,Gerald Henderson,201945,0.8,8.6,1.2,13.1,1.7,18.2,,,0.7,7.8,2.0,22.1,0.7,7.4,0.5,5.3,0.8,8.3,0.2,2.4,0.5,5.7
164,Michael Carter-Williams,203487,1.7,11.8,1.9,13.3,4.7,32.5,,,0.7,4.7,2.1,14.7,0.4,2.4,1.2,8.2,0.2,1.3,0.4,2.9,1.1,7.9
165,Myles Turner,1626167,0.4,4.0,0.8,7.4,,,3.0,27.8,2.4,21.9,0.9,8.3,,,1.5,13.9,0.3,2.5,0.7,6.8,0.8,7.3
166,Nik Stauskas,203917,0.4,4.2,1.7,17.9,1.5,15.5,,,,,3.7,38.9,0.9,9.3,0.2,2.3,0.7,7.0,0.2,1.6,0.3,3.3
167,Gerald Green,101123,0.3,3.3,1.7,17.3,0.7,7.3,,,0.3,2.8,3.4,35.0,1.1,11.8,0.3,3.6,1.1,11.2,0.3,2.8,0.4,4.6
168,Frank Kaminsky,1626163,0.3,3.9,0.5,6.2,,,1.6,20.5,0.9,10.8,2.6,33.0,0.1,1.7,0.8,9.4,0.2,2.9,0.4,4.8,0.5,5.9
169,Austin Rivers,203085,1.3,14.3,1.4,14.4,3.1,33.3,,,,,1.8,19.5,0.6,6.7,0.4,4.8,0.2,2.5,,,0.3,3.0
170,Stanley Johnson,1626169,1.0,9.2,1.9,18.7,2.3,21.7,,,0.5,4.3,2.7,25.7,0.7,6.7,0.2,2.1,0.2,2.4,0.5,4.5,0.4,4.0
171,Corey Brewer,201147,0.2,2.0,2.8,33.0,0.4,4.6,,,,,2.8,32.7,0.6,6.7,0.4,4.9,0.5,6.5,0.2,2.3,0.5,6.1
172,Marcus Thornton,201977,0.5,4.6,2.0,18.4,2.3,21.4,,,,,2.8,26.6,0.7,6.6,0.5,4.4,0.8,7.8,0.4,3.4,0.6,5.8
173,Wayne Ellington,201961,0.2,2.4,1.3,16.0,1.5,17.8,,,,,2.6,31.9,0.6,7.1,0.3,4.1,1.2,14.8,0.1,1.6,0.3,4.0
174,Garrett Temple,202066,0.2,2.3,2.5,31.7,0.8,9.8,,,,,2.5,32.5,0.2,2.6,0.3,4.2,0.6,7.9,0.2,2.4,0.5,6.3
175,Jeremy Lamb,203087,0.6,6.9,1.1,11.9,2.2,24.3,,,,,1.7,18.8,0.5,5.9,0.7,8.0,1.4,15.9,0.4,4.7,0.3,2.8
176,JaMychal Green,203210,0.3,3.3,0.7,8.7,,,1.2,14.8,1.1,13.9,1.5,18.0,,,1.3,15.9,,,1.5,18.0,0.5,6.6
177,Amir Johnson,101161,0.2,3.1,0.8,10.8,,,1.1,15.6,0.8,10.9,0.7,9.4,,,1.4,19.3,,,1.3,17.4,0.9,12.7
178,Lance Stephenson,202362,4.7,31.0,1.7,11.3,3.3,21.8,,,0.8,5.1,2.3,15.6,0.6,3.8,0.5,3.6,,,0.6,3.8,0.3,4.9
179,Danny Green,201980,0.2,1.8,1.7,21.0,0.4,4.4,,,,,3.6,42.7,0.4,5.0,0.4,4.9,0.9,10.5,0.3,3.0,0.5,6.4
180,Matthew Dellavedova,203521,0.3,3.4,0.8,9.0,4.0,46.7,,,,,2.0,23.2,0.5,6.0,0.1,1.7,0.2,2.0,,,0.5,6.2
181,Jon Leuer,202720,0.7,7.9,0.9,10.6,,,2.0,23.5,0.7,7.5,2.1,23.6,0.2,1.9,0.8,8.9,,,0.7,8.4,0.6,6.3
182,Shane Larkin,203499,0.6,6.2,1.3,14.1,4.2,47.0,,,,,1.1,12.4,0.6,6.3,0.5,5.3,,,,,0.6,6.8
183,Al Jefferson,2744,,,0.2,1.9,,,2.1,16.9,6.5,51.8,0.6,4.8,,,1.7,13.8,,,0.7,5.8,0.3,2.6
184,Marcus Smart,203935,0.5,4.7,1.9,16.8,2.0,18.2,,,0.7,6.1,2.8,25.2,0.7,5.9,0.6,5.0,0.3,2.9,0.8,6.7,0.9,8.1
185,Rudy Gobert,203497,0.2,1.8,0.7,6.6,,,1.7,17.5,0.4,4.0,0.2,2.1,,,2.9,29.2,,,2.3,23.3,1.5,15.3
186,Manu Ginobili,1938,0.6,6.2,1.0,9.8,2.4,23.8,,,,,2.7,27.2,0.8,7.7,0.7,6.8,0.8,7.9,,,0.7,6.8
187,David West,2561,0.2,3.5,0.5,7.1,,,1.4,19.4,1.5,21.0,1.3,17.9,,,1.0,14.8,0.1,2.0,0.4,6.0,0.5,7.1
188,Wesley Johnson,202325,0.1,1.9,1.5,20.7,0.2,2.1,0.4,5.8,,,3.0,41.5,0.6,8.5,0.4,5.5,0.4,6.0,0.2,2.2,0.4,5.3
189,Jason Smith,201160,,,0.4,4.6,,,3.1,40.4,0.2,2.4,2.1,27.0,,,0.5,6.3,0.3,3.7,0.4,4.6,0.8,9.7
190,Jose Calderon,101181,0.2,2.2,0.8,10.2,2.9,38.1,,,,,1.8,23.0,0.6,7.7,0.2,2.9,0.6,7.7,,,0.6,7.5
191,Patrick Patterson,202335,,,0.7,10.3,,,1.0,14.2,0.2,2.4,3.8,52.8,,,0.2,2.6,,,0.6,8.6,0.5,7.0
192,Clint Capela,203991,,,0.9,12.8,,,1.3,18.5,0.3,4.4,,,,,2.1,29.2,,,1.7,23.5,0.6,9.0
193,Jerryd Bayless,201573,0.8,7.2,1.6,15.6,2.2,21.1,,,,,3.1,29.9,0.9,9.0,0.3,2.6,0.9,8.6,,,0.5,4.8
194,Tony Allen,2754,0.4,4.7,2.2,23.6,0.5,5.2,,,0.2,2.5,2.2,23.3,0.3,3.0,1.6,17.3,,,1.0,11.0,0.7,7.3
195,Ben McLemore,203463,0.4,4.5,2.3,26.2,0.7,8.2,,,,,2.4,27.7,0.6,6.3,0.5,6.0,1.2,13.4,0.2,1.8,0.5,5.5
196,Toney Douglas,201962,0.6,6.9,1.6,17.3,3.4,37.2,,,,,1.8,19.5,0.7,7.4,0.3,3.1,,,,,0.5,6.0
197,Kosta Koufos,201585,,,0.5,7.8,,,1.4,21.0,0.9,13.2,,,,,2.3,32.7,,,1.2,17.1,0.4,5.6
198,Darrell Arthur,201589,0.2,2.4,0.7,8.3,,,1.7,20.8,0.7,8.0,2.5,30.1,,,1.0,11.8,0.2,2.6,0.6,7.8,0.6,7.8
199,Ed Davis,202334,,,0.2,3.1,,,1.5,24.9,0.3,4.4,,,,,1.6,27.0,,,1.7,28.4,0.5,9.1
200,Nene,2403,0.6,6.6,0.7,7.5,,,1.6,16.9,3.0,31.0,0.6,6.1,,,2.0,21.3,,,0.3,3.5,0.6,5.9
201,Tim Duncan,1495,,,0.4,4.5,,,2.3,24.2,2.5,25.9,0.5,5.3,,,1.7,18.0,,,0.8,8.2,1.1,11.3
202,Rodney Stuckey,201155,0.6,5.7,2.2,21.6,3.2,31.5,,,,,1.6,16.3,0.9,8.7,0.3,3.3,0.5,4.6,,,0.6,5.5
203,T.J. Warren,203933,0.4,4.2,2.5,23.5,1.1,10.3,,,,,2.4,22.3,0.5,4.4,1.0,9.1,1.2,10.9,1.0,8.9,0.4,4.2
204,Aron Baynes,203382,,,0.3,5.3,,,1.5,22.3,1.1,17.6,0.3,4.5,,,1.2,18.4,,,1.2,18.4,0.7,11.2
205,Kevin Martin,2755,1.5,13.1,1.7,15.4,1.7,15.4,,,0.5,4.1,1.7,14.9,0.6,5.3,0.5,4.6,2.5,22.0,,,0.5,4.4
206,Marreese Speights,201578,0.4,5.1,0.6,7.0,,,1.7,21.8,0.7,8.6,1.5,18.9,,,0.8,10.2,0.8,10.7,0.8,10.7,0.5,6.5
207,Meyers Leonard,203086,,,0.6,6.8,,,2.3,26.4,0.5,5.8,3.1,35.4,,,0.6,7.2,0.2,2.4,0.4,4.1,0.8,9.4
208,Archie Goodwin,203462,0.9,8.3,2.2,21.3,2.7,25.9,,,,,2.1,20.1,0.5,5.1,0.6,5.6,0.2,1.8,0.4,3.3,0.9,8.3
209,Justise Winslow,1626159,0.2,2.5,1.9,24.1,0.6,7.0,,,0.3,3.4,2.4,30.2,0.3,4.3,0.9,12.0,,,0.6,7.5,0.5,6.6
210,Maurice Harkless,203090,0.2,3.7,1.1,16.7,0.4,6.2,0.1,2.1,0.3,4.4,1.9,28.1,0.2,3.5,0.8,12.5,0.3,4.6,0.9,12.9,0.4,5.4
211,T.J. McConnell,204456,0.5,6.9,1.0,13.1,3.5,46.0,,,,,1.0,12.5,0.6,7.4,0.2,2.6,0.2,3.0,0.2,2.1,0.5,6.4
212,Aaron Brooks,201166,0.6,7.1,0.9,10.4,4.7,56.1,,,,,1.0,12.3,0.6,6.8,,,,,,,0.4,5.0
213,Shaun Livingston,2733,0.4,6.9,1.0,15.1,0.8,12.7,,,1.2,19.2,0.6,9.1,0.3,4.0,1.1,17.7,,,0.2,3.6,0.6,9.5
214,Trey Lyles,1626168,0.3,4.1,0.7,9.6,,,1.1,15.8,0.2,2.2,2.9,43.2,,,0.7,10.8,0.1,2.0,0.4,5.8,0.3,4.1
215,Devin Harris,2734,0.3,3.6,1.6,21.1,1.7,22.3,,,,,2.2,28.8,0.4,4.8,0.5,5.8,0.3,3.4,,,0.7,9.1
216,Boris Diaw,2564,0.3,4.5,0.4,6.1,,,0.8,11.4,2.6,38.5,1.3,20.0,,,0.5,8.1,,,0.3,3.7,0.4,5.7
217,Dante Cunningham,201967,,,1.2,18.9,0.2,3.9,0.3,4.5,,,2.7,43.6,0.2,2.8,0.7,11.6,0.1,2.2,0.3,4.5,0.4,5.9
218,Lance Thomas,202498,0.5,6.6,1.1,13.1,0.5,6.0,0.2,2.5,0.4,5.3,3.2,39.0,,,0.7,8.6,0.5,5.7,0.3,3.9,0.6,7.8
219,Roy Hibbert,201579,,,0.2,3.3,,,1.2,17.0,2.0,29.3,0.8,12.1,,,0.8,11.8,,,0.9,12.5,0.8,11.2
220,Thabo Sefolosha,200757,,,1.7,25.9,0.6,9.1,,,,,1.9,29.2,0.3,3.9,0.9,13.7,0.2,3.3,0.3,4.3,0.5,7.2
221,Mario Hezonja,1626209,0.3,4.3,1.1,15.9,1.4,20.4,,,,,1.7,25.6,0.5,7.4,0.2,3.1,0.9,13.9,0.2,2.6,0.4,5.7
222,Norris Cole,202708,0.5,3.8,2.2,16.9,6.2,47.7,,,,,2.1,16.4,0.9,7.0,,,,,,,0.6,5.0
223,Raul Neto,203526,0.4,5.6,1.0,14.0,1.9,27.8,,,,,2.3,33.2,0.7,10.2,0.1,2.2,,,,,0.4,5.2
224,Timofey Mozgov,202389,,,0.4,7.2,,,1.0,16.8,1.1,18.0,0.6,10.0,,,2.0,32.3,,,0.5,8.7,0.4,6.4
225,Randy Foye,200751,0.4,5.9,0.7,9.9,2.7,35.5,,,,,2.3,30.0,0.5,6.4,,,0.3,3.9,,,0.4,4.9
226,Brandon Bass,101138,0.4,6.5,0.8,12.1,,,1.8,27.3,0.7,11.4,0.3,4.9,,,1.2,17.7,,,0.8,12.4,0.4,6.3
227,Tyson Chandler,2199,,,0.4,5.0,,,1.3,18.0,0.6,8.3,0.3,4.1,,,2.0,26.7,,,1.6,21.5,1.1,15.1
228,D.J. Augustin,201571,0.8,6.5,1.6,14.0,5.6,48.9,,,,,1.4,28.0,0.8,6.5,,,,,,,0.8,6.9
229,Joffrey Lauvergne,203530,0.2,3.0,0.6,8.1,,,1.9,24.6,1.1,14.1,1.5,19.1,,,1.0,13.1,,,0.8,9.6,0.6,7.3
230,Mike Scott,203118,,,0.9,15.9,,,1.1,18.8,0.5,8.1,1.7,28.2,,,0.9,15.2,,,0.3,5.6,0.2,3.6
231,Trevor Booker,202344,0.1,1.9,0.8,12.9,,,1.1,16.1,0.2,3.3,1.1,16.9,,,1.2,18.2,,,1.3,19.4,0.7,10.2
232,Willie Cauley-Stein,1626161,0.2,2.9,1.2,18.2,,,1.0,14.2,0.4,5.6,0.3,4.5,,,1.9,28.6,,,1.3,18.9,0.5,6.8
233,Andre Iguodala,2738,0.6,7.9,1.8,23.8,0.6,7.7,,,0.2,2.9,2.0,26.7,0.2,2.3,0.6,8.1,0.4,5.4,0.2,3.3,0.8,10.8
234,Bismack Biyombo,202687,,,0.2,3.4,,,1.1,19.3,0.2,3.6,,,,,1.9,34.0,,,1.3,22.7,0.9,15.4
235,Shelvin Mack,202714,1.0,6.9,2.0,13.5,5.4,35.6,,,,,3.6,23.8,1.8,11.6,,,,,,,0.8,5.5
236,E'Twaun Moore,202734,0.3,3.3,1.4,18.2,1.9,24.8,,,0.2,2.4,2.1,27.7,0.7,9.7,0.4,4.8,,,0.2,2.6,0.4,4.8
237,Bobby Portis,1626171,0.7,8.5,0.8,9.7,,,1.3,16.1,1.3,16.5,1.6,19.4,,,0.5,6.0,,,1.4,16.7,0.5,6.2
238,Terrence Jones,203093,0.5,5.8,1.6,16.7,,,1.1,12.0,0.7,7.9,2.2,23.3,,,1.4,14.8,,,0.8,8.8,0.7,7.9
239,Leandro Barbosa,2571,0.4,5.8,1.8,27.3,1.0,14.4,,,,,1.3,19.3,0.4,5.3,0.2,3.6,1.0,15.6,,,0.4,6.7
240,Lavoy Allen,202730,,,0.5,8.5,,,1.0,17.2,0.5,8.5,0.8,13.6,,,1.3,22.0,,,1.1,19.1,0.5,9.1
241,David Lee,101135,0.5,5.5,0.8,10.1,,,2.2,25.7,1.6,18.6,0.6,7.1,,,1.9,24.9,,,1.4,18.0,0.5,5.5
242,Jerian Grant,1626170,0.7,9.6,1.1,15.7,2.4,35.0,,,,,1.3,19.3,0.3,4.9,0.3,3.8,0.3,4.7,,,0.4,6.0
243,Channing Frye,101112,,,0.4,7.2,,,1.0,20.6,0.7,9.4,3.5,49.7,,,0.3,5.4,0.5,9.9,0.3,5.4,0.5,9.0
244,Donald Sloan,202388,0.5,6.1,1.4,17.6,2.6,32.8,,,,,1.6,20.5,0.4,5.4,0.6,8.2,,,,,0.5,6.9
245,Jason Terry,1891,0.2,3.4,1.2,19.7,0.8,14.0,,,,,2.7,44.2,0.3,5.5,,,0.3,4.3,,,0.4,6.6
246,Paul Pierce,1718,0.6,7.9,1.0,13.6,0.1,2.1,1.2,16.3,0.5,6.4,2.8,39.5,,,,,0.5,6.4,,,0.3,3.9
247,Alec Burks,202692,1.7,11.7,2.2,15.5,4.5,31.5,,,,,3.1,21.4,1.1,7.7,0.5,3.6,,,,,0.6,4.5
248,Jarrett Jack,101127,1.6,10.1,1.7,10.9,6.8,43.9,,,,,2.8,18.4,0.7,4.7,,,0.4,2.8,,,1.1,7.1
249,PJ Hairston,203798,,,1.1,17.3,1.4,16.5,,,,,3.5,52.5,0.4,6.0,,,1.2,13.3,0.3,3.8,,
250,Richard Jefferson,2210,0.2,4.1,0.9,16.4,0.3,6.4,,,,,2.5,47.7,0.4,7.9,0.3,5.4,0.3,4.9,,,0.3,5.1
251,Dwight Powell,203939,,,0.4,6.5,,,1.4,23.4,,,0.8,14.4,,,1.6,26.9,0.6,9.5,0.5,9.2,0.5,8.0
252,John Henson,203089,,,0.4,6.2,,,1.6,21.9,1.0,14.0,0.2,3.4,,,2.1,29.6,,,1.0,14.3,0.7,9.4
253,Vince Carter,1713,0.3,4.9,0.7,9.5,1.1,16.3,,,0.6,8.3,1.9,28.3,0.5,7.8,0.3,4.1,0.6,8.0,0.3,4.9,0.5,6.8
254,Nick Young,201156,0.6,7.0,1.1,14.5,1.3,16.6,,,,,2.3,28.9,0.6,7.2,,,1.4,17.7,,,0.3,3.5
255,Gary Neal,202390,0.6,6.1,1.3,13.8,2.3,24.5,,,,,2.4,25.3,0.9,9.8,,,1.3,14.1,,,0.3,3.5
256,Andrew Nicholson,203094,,,0.5,7.3,,,1.3,18.6,2.2,32.3,1.5,22.3,,,0.3,5.0,0.2,2.6,0.3,5.0,0.4,5.5
257,Anthony Tolliver,201229,,,0.8,14.2,,,0.6,10.8,,,2.9,55.1,,,0.2,3.2,0.4,8.2,,,0.2,4.2
258,Anthony Morrow,201627,0.3,5.0,0.9,16.0,0.2,4.4,,,,,2.5,46.1,0.3,6.4,0.2,3.0,0.6,11.6,,,0.2,4.4
259,Tyreke Evans,201936,3.0,17.4,2.5,14.6,6.6,39.0,,,,,1.9,11.3,1.2,6.8,,,,,0.4,2.3,0.9,5.4
260,Andrew Bogut,101106,,,0.3,5.0,,,0.5,9.7,0.4,6.5,,,,,2.0,36.6,,,1.0,18.8,1.1,19.4
261,JaKarr Sampson,203960,0.3,4.3,1.5,23.4,0.4,5.7,,,,,1.7,26.1,0.6,8.7,1.0,16.1,,,0.4,6.7,0.3,5.4
262,Ty Lawson,201951,0.6,7.9,1.6,21.2,2.5,32.8,,,,,1.9,25.1,0.3,3.7,,,,,,,0.5,6.4
263,Tyler Zeller,203092,,,0.7,10.4,,,2.2,34.5,0.4,6.3,0.6,9.7,,,1.1,16.7,0.2,2.9,0.7,10.7,0.5,8.4
264,Markel Brown,203900,0.2,3.1,1.1,17.2,1.5,23.6,,,,,1.9,28.9,0.3,3.8,0.3,4.5,0.6,8.8,0.2,3.3,0.4,6.4
265,Alexis Ajinca,201582,,,0.3,4.3,,,1.8,27.5,0.6,9.6,1.0,15.1,,,1.2,17.1,0.3,4.5,0.7,10.8,0.6,8.6
266,Carl Landry,201171,0.5,5.4,0.5,5.4,,,1.5,17.3,1.8,20.4,1.4,16.6,,,1.3,15.3,,,1.1,12.1,0.3,3.5
267,Kyle Anderson,203937,0.7,13.6,0.8,15.6,0.5,9.7,,,0.5,9.7,1.4,27.9,0.2,4.9,0.2,4.1,,,0.2,3.6,0.3,6.7
268,Larry Nance Jr.,1626204,0.2,3.9,0.7,11.5,,,0.7,11.5,,,1.2,21.5,,,1.1,19.8,0.2,3.6,0.9,15.1,0.5,8.1
269,Sean Kilpatrick,203930,0.5,3.6,3.0,21.5,2.6,19.2,,,,,4.3,31.1,0.5,3.6,0.9,6.6,1.1,8.3,,,0.5,3.6
270,Kris Humphries,2743,,,0.9,13.3,,,1.8,25.6,,,2.4,34.9,,,1.1,16.8,,,0.6,9.2,0.8,11.7
271,Joe Ingles,204060,0.2,4.4,0.5,10.8,0.7,15.5,,,,,2.0,44.8,0.7,14.6,,,0.1,3.0,,,0.2,4.7
