Type,Player,isolationFreq,transitionFreq,ball-handlerFreq,roll-manFreq,playtype-post-upFreq,spot-upFreq,hand-offFreq,cutFreq,off-screenFreq,putbacksFreq,playtype-miscFreq
1,Kobe Bryant,19.9,9.6,21.0,0.9,13.6,12.7,6.9,1.8,7.2,1.9,4.4
1,Steve Novak,,,,,,,,,,,
1,Pat Connaughton,,,,,,,,,,,
1,Kendrick Perkins,,,,24.2,18.0,,,18.8,,,18.0
1,Brandon Jennings,8.5,24.9,35.9,,,23.6,7.7,,,,6.1
1,Justin Anderson,5.3,17.6,14.1,,,32.2,6.6,4.4,7.5,4.4,5.7
1,Lorenzo Brown,,,,,,,,,,,
1,James Harden,24.2,21.0,25.9,,4.8,8.2,3.7,1.7,3.4,1.2,5.6
1,Maurice Harkless,3.7,16.7,6.2,2.1,4.4,28.1,3.5,12.5,4.6,12.9,5.4
1,CJ McCollum,11.4,13.1,37.4,,,14.8,7.8,2.2,8.0,1.2,3.7
2,Sean Kilpatrick,3.6,21.5,19.2,,,31.1,3.6,6.6,8.3,,3.6
2,Nikola Pekovic,,,,15.9,52.2,,,,,,
2,Mirza Teletovic,2.9,13.7,1.3,8.9,13.5,32.5,4.7,2.0,12.1,4.0,4.4
2,Avery Bradley,3.9,20.0,13.5,,,20.3,17.2,4.6,14.6,1.9,3.9
2,Jon Leuer,7.9,10.6,,23.5,7.5,23.6,1.9,8.9,,8.4,6.3
2,Vince Carter,4.9,9.5,16.3,,8.3,28.3,7.8,4.1,8.0,4.9,6.8
2,Patrick Patterson,,10.3,,14.2,2.4,52.8,,2.6,,8.6,7.0
2,Kyle Korver,,13.9,6.8,,,24.0,13.2,3.5,31.4,,5.8
2,Tiago Splitter,,5.0,,15.9,13.4,,,38.3,,14.9,7.0
2,Jamal Crawford,22.4,11.8,29.6,,,18.0,8.8,,3.3,0.9,4.1
3,Anderson Varejao,,,,17.6,9.8,21.6,,23.5,,10.8,10.8
3,Rasual Butler,,,,,,,,,,,
3,Tyler Johnson,5.0,11.4,27.8,,,26.8,9.5,3.8,4.4,3.5,7.9
3,Tayshaun Prince,,13.5,7.9,3.8,7.9,43.6,,8.6,,,5.3
3,Cody Zeller,2.0,11.2,,28.8,2.6,11.7,,19.8,3.8,10.4,8.7
3,JaMychal Green,3.3,8.7,,14.8,13.9,18.0,,15.9,,18.0,6.6
3,Donatas Motiejunas,,9.5,,18.2,21.9,21.2,,13.1,,6.2,5.8
3,Stephen Curry,10.0,20.1,26.2,0.7,,9.1,4.7,6.0,14.2,1.6,7.3
3,Kawhi Leonard,11.8,12.8,13.7,1.1,13.0,23.5,6.4,4.3,6.6,3.5,3.5
4,Dante Cunningham,,18.9,3.9,4.5,,43.6,2.8,11.6,2.2,4.5,5.9
4,Terrence Ross,6.0,13.8,11.8,,,34.3,5.5,,23.7,,2.7
4,Arron Afflalo,8.8,13.2,8.0,,16.9,23.4,7.0,3.3,14.9,,3.2
4,Dwight Howard,,6.3,,9.3,30.5,,,22.2,,14.8,15.9
4,Zach Randolph,15.8,3.1,,9.7,36.2,10.0,,6.2,1.3,11.7,5.4
4,Beno Udrih,,10.9,40.1,,,17.3,13.4,,,,5.9
4,Meyers Leonard,,6.8,,26.4,5.8,35.4,,7.2,2.4,4.1,9.4
4,Brandon Bass,6.5,12.1,,27.3,11.4,4.9,,17.7,,12.4,6.3
4,Aron Baynes,,5.3,,22.3,17.6,4.5,,18.4,,18.4,11.2
4,RJ Hunter,,,,,,,,,,,
5,Mason Plumlee,5.4,12.7,,20.8,8.6,4.3,,23.0,,11.4,12.5
5,Damien Inglis,,,,,,,,,,,
5,Paul Millsap,7.9,10.9,1.5,18.0,16.0,19.4,0.9,11.7,3.2,5.8,4.8
5,DeJuan Blair,,,,,,,,,,,
5,Kenneth Faried,2.2,13.3,,16.2,11.5,5.2,,20.8,,21.3,9.1
5,Alex Len,2.5,4.5,,11.3,29.6,9.0,,19.7,1.8,12.7,8.4
5,Anthony Tolliver,,14.2,,10.8,,55.1,,3.2,8.2,,4.2
5,Roy Hibbert,,3.3,,17.0,29.3,12.1,,11.8,,12.5,11.2
5,Ronnie Price,9.6,17.3,20.2,,,32.6,8.0,,2.8,,6.5
5,Zaza Pachulia,5.6,4.1,,17.9,4.2,9.1,,31.4,,15.1,11.6
6,Kentavious Caldwell-Pope,5.0,22.2,22.4,,,25.5,5.2,3.2,8.1,3.4,4.7
6,Avery Bradley,3.9,20.0,13.5,,,20.3,17.2,4.6,14.6,1.9,3.9
6,Sasha Vujacic,,14.8,10.7,,,34.9,11.8,,16.3,,6.2
6,Tobias Harris,7.5,17.4,16.9,10.8,8.4,21.5,3.1,9.6,5.0,7.8,4.9
6,Quincy Acy,,13.3,,14.1,,26.7,,18.1,,13.0,8.9
6,Russell Westbrook,12.5,23.3,35.4,,9.3,6.9,2.3,1.9,1.0,3.0,4.4
6,Klay Thompson,5.0,17.5,7.1,0.9,3.7,17.0,3.6,8.4,31.0,1.2,4.5
6,Wesley Johnson,1.9,20.7,2.1,5.8,,41.5,8.5,5.5,6.0,2.2,5.3
6,Festus Ezeli,,5.6,,16.0,21.3,,,30.2,,15.7,9.6
6,Luis Scola,,13.6,,18.4,15.5,29.4,,7.8,,8.2,5.1
7,Darren Collison,11.1,30.1,25.3,,,18.4,3.4,3.2,,1.0,6.7
7,Elliot Williams,,,,,,,,,,,
7,Roy Hibbert,,3.3,,17.0,29.3,12.1,,11.8,,12.5,11.2
7,Bradley Beal,6.0,17.5,29.5,,,13.2,7.2,3.4,15.2,1.4,5.5
7,Tobias Harris,7.5,17.4,16.9,10.8,8.4,21.5,3.1,9.6,5.0,7.8,4.9
7,Chris Bosh,13.4,4.6,1.1,24.4,8.6,27.0,1.2,4.6,7.5,3.0,4.7
7,Rodney Hood,8.7,7.8,29.3,,2.4,28.5,11.1,2.0,4.1,1.6,4.0
7,Marc Gasol,5.6,1.9,,22.1,40.2,10.5,,8.2,1.4,3.2,6.7
7,Cameron Payne,3.3,13.2,45.6,,,24.9,3.3,,,,4.8
7,D'Angelo Russell,5.9,15.8,38.3,,6.1,15.5,4.5,3.9,2.9,2.0,5.0
8,Nicolas Batum,9.3,10.6,22.7,,5.0,13.3,12.1,2.4,16.0,2.2,5.9
8,Myles Turner,4.0,7.4,,27.8,21.9,8.3,,13.9,2.5,6.8,7.3
8,Noah Vonleh,2.9,7.7,,18.3,7.2,24.9,,11.7,,16.0,8.9
8,Mitch McGary,,,,,,,,,,,
8,Kevin Love,3.3,9.0,,15.3,24.6,26.3,1.5,4.3,4.6,5.6,5.2
8,Greg Monroe,5.2,5.4,,10.8,33.8,6.2,,17.6,1.1,14.1,4.7
8,DeMarcus Cousins,11.1,12.6,1.2,14.8,19.4,16.4,2.5,5.2,2.5,7.0,7.2
8,Drew Gooden,,9.1,,26.4,,26.4,,,,14.0,
8,LaMarcus Aldridge,1.2,4.8,,20.2,33.7,15.6,,9.0,2.7,9.8,2.4
9,Lou Amundson,,,,,,,,,,,
9,Dion Waiters,15.2,19.1,25.4,,,24.4,3.6,,7.0,1.1,2.5
9,Tony Snell,7.1,16.7,17.0,,,33.5,9.9,3.9,3.0,2.7,5.7
9,Will Barton,7.4,22.3,24.0,,0.8,22.6,7.0,4.0,3.2,3.3,5.4
9,Gary Neal,6.1,13.8,24.5,,,25.3,9.8,,14.1,,3.5
9,Marc Gasol,5.6,1.9,,22.1,40.2,10.5,,8.2,1.4,3.2,6.7
9,Sasha Vujacic,,14.8,10.7,,,34.9,11.8,,16.3,,6.2
9,Amir Johnson,3.1,10.8,,15.6,10.9,9.4,,19.3,,17.4,12.7
9,Doug McDermott,,16.3,3.6,,2.9,28.1,14.0,10.2,15.7,4.0,3.3
9,Anthony Tolliver,,14.2,,10.8,,55.1,,3.2,8.2,,4.2
10,Jeff Teague,13.9,17.4,40.6,,1.0,10.3,5.5,1.6,3.3,,5.8
10,Jarnell Stokes,,,,,,,,,,,
10,Matthew Dellavedova,3.4,9.0,46.7,,,23.2,6.0,1.7,2.0,,6.2
10,Ray McCallum,,17.0,33.0,,,13.8,12.8,,10.6,,
10,Klay Thompson,5.0,17.5,7.1,0.9,3.7,17.0,3.6,8.4,31.0,1.2,4.5
10,Tim Frazier,13.4,17.2,44.8,,,10.8,,,,,4.3
10,Tyler Johnson,5.0,11.4,27.8,,,26.8,9.5,3.8,4.4,3.5,7.9
10,Anthony Tolliver,,14.2,,10.8,,55.1,,3.2,8.2,,4.2
10,DeJuan Blair,,,,,,,,,,,
10,Darrun Hilliard,,13.2,29.9,,,27.5,6.0,9.0,,,
